Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
a7746bad-6dd3-3efe-88bd-436d22f364b8,FLORISSANT HEALTHCARE  LLC,1200 GRAHAM RD,FLORISSANT,MO,630318015,38.7792831,-90.3344767,3148386555,0.0,3
0cbc24e3-b638-30e6-91a3-18cbba63012c,ADVANCE MEDICAL SERVICES  INC.,3306 BROWN RD,SAINT LOUIS,MO,631144328,38.711247967613616,-90.35010788741424,3149930998,0.0,10
b1958fea-6553-3e8e-b32b-d9336982823b,SSM HEALTH REHABILITATION HOSPITAL,1027 BELLEVUE AVENUE,WILDWOOD,MO,630401236,38.5806948,-90.6314374,3147685202,0.0,114
02bbd95c-23ed-375a-bc72-d18c5d708c7b,SCOTLAND COUNTY  HOSPITAL,450 E SIGLER AVENUE,MEMPHIS,MO,635551726,40.4657654,-92.1651311,6604658511,0.0,139
1db1f9f2-336c-3469-852e-ab478d63aba3,PROGRESS WEST HOSPITAL,2 PROGRESS POINT PKWY,WENTZVILLE,MO,633853408,38.8244136,-90.8683119,6363441000,0.0,221
71132c0e-49ee-355e-b3d0-03e5cde4080f,MEDI-PLEX HOSPICE  LLC,1470 SOUTH VANDEVENTER AVENUE,SAINT LOUIS,MO,631102336,38.6234672,-90.25372764716045,3149935580,0.0,4
dd72f936-d2ee-3591-992e-b538f92f9839,SCOTLAND COUNTY MEMORIAL HOSPITAL,55682 STATE HIGHWAY 6 STE A,EDINA,MO,635374268,40.1675386,-92.1726821,6604658513,0.0,68
bd0b362f-9c43-3c13-a3f2-fda593b3062c,SARCOXIE NURSING CENTER  LLC,1505 MINER ST,SARCOXIE,MO,648629211,37.070775049999995,-94.12795036364857,4175483434,0.0,2
e87ade9e-e984-3be8-bc47-d5f1125e3ee4,SSM HEALTH ST MARY'S HOSPITAL - ST LOUIS,6420 CLAYTON RD,SAINT LOUIS,MO,631351246,38.632926499999996,-90.31121343926489,3147688000,0.0,40
2149d013-ef91-3800-ada4-589f34bb386e,BETHESDA DILWORTH,9645 BIG BEND BLVD,SAINT LOUIS,MO,631226521,38.5738803,-90.3811549,3149685460,0.0,8
c9bec909-066a-334e-b1c6-c9c334a83c79,LAKE REGIONAL HEALTH SYSTEM,54 HOSPITAL DRIVE,OSAGE BEACH,MO,650653055,38.1206184,-92.68265643210832,5733488000,0.0,43
609c1ffa-9c95-3218-ac1d-25df489a0e81,CARROLL HOUSE,307 GRAND,CARROLLTON,MO,646332265,39.360656,-93.485612,6605421599,0.0,3
9095b3ab-3fe3-37f6-8363-26cec0a4cc3f,HEALTHBACK HOME HEALTH OF SPRINGFIELD,1304-A EAST WOODHURST DRIVE,SPRINGFIELD,MO,658044281,37.1563281,-93.2747949,4178831648,0.0,5
dabca22b-42db-3993-91fc-bc73afc6558a,NORTH KANSAS CITY HOSPITAL,2800 CLAY EDWARDS DR,NORTH KANSAS CITY,MO,641163220,39.14991225,-94.55144290900245,8166912000,0.0,2
0ea6f0a3-ab28-3e8b-a7da-a82e738b4207,SSM HEALTH BUSINESSES,1187 CORPORATE LAKE DR,WENTZVILLE,MO,633853426,38.8244136,-90.8683119,3149892660,0.0,14
818eb61f-4e49-3dc1-848c-f5f1b4d26335,HANNIBAL CLINIC OPERATIONS  LLC,100 MEDICAL DR,HANNIBAL,MO,634016877,39.708603,-91.4483683,5732215250,0.0,28
4a7edeb9-3a3f-3ec4-83b3-da9f863568fd,SSM HEALTH SAINT JOSEPH HOSPITAL-LAKE SAINT LOUIS,100 MEDICAL PLAZA,WENTZVILLE,MO,633853826,38.8244136,-90.8683119,6366255200,0.0,983
a8865343-339b-3318-a749-25303dec2fbe,LIFE CARE CENTER OF GRANDVIEW,6301 EAST 125TH ST,GRANDVIEW,MO,640301884,38.897872,-94.520793,8167657714,0.0,10
6598441d-47ba-34ad-ab5b-f47f8c13863f,MERCY CLINIC FAMILY MEDICINE- LEBANON,120 HOSPITAL DRIVE  SUITE 100,LEBANON,MO,655369227,37.680617,-92.632822,4178207133,0.0,56
874a895a-d176-3bfd-83fc-2929167cd6ba,CLAYTON MEDICAL CENTER  LLC,6400 CLAYTON RD,SAINT LOUIS,MO,631171850,38.63358615,-90.30945075750952,3146476666,0.0,29
b9879205-ca11-3cbc-91b3-f2ad0db7a6c4,PARKVIEW HEALTH CARE FACILITY,119 WEST FOREST,BOLIVAR,MO,656131316,37.62314940903687,-93.41463367499148,4173263000,0.0,2
e0cb9892-6b15-33f5-88e0-4cf158cdbac2,CENTERPOINT MEDICAL CENTER OF INDEPENDENCE  LLC,19600 E 39TH ST S,INDEPENDENCE,MO,640572301,39.04774719282511,-94.34790587668161,8168368100,0.0,431
7b1728d7-71e4-3b20-a085-a69845c87074,THE COMMUNITY WELLNESS PROJECT,906 OLIVE STREET,SAINT LOUIS,MO,631011431,38.62876155,-90.19392296910775,3144219600,0.0,62
90753a33-1c9a-3f5f-a719-9bad86b69b57,SOUTHAMPTON HEALTHCARE INC,2340 HAMPTON AVE,SAINT LOUIS,MO,631392935,38.614774342494385,-90.28767639630479,3146472200,0.0,25
ed55dff4-d8dc-31f7-837b-87ce43a3e7de,SELECT SPECIALTY HOSPITAL SPRINGFIELD  INC,1630 E PRIMROSE ST,SPRINGFIELD,MO,658047929,37.14637195,-93.26639328264542,4178854700,0.0,18
99b0b184-24ee-32f9-8696-d9517394607f,SSM HEALTH CARE ST LOUIS,6420 CLAYTON RD,SAINT LOUIS,MO,631171811,38.632926499999996,-90.31121343926489,3147688000,0.0,46
2b96b390-7604-3657-87ae-0f945e64b7a3,FAITH HOSPICE & PALLIATIVE CARE LLC,2601 NE KENDALLWOOD PKWY STE 212,GLADSTONE,MO,641192170,39.199652,-94.54845,9132967636,0.0,2
4f0f0766-273b-3e31-ad36-1142a552b6e7,BARRON FAMILY MEDICINE,8515 DELMAR BLVD STE 217,SAINT LOUIS,MO,631242168,38.660903,-90.35604685803015,3146675276,0.0,61
4ce9ed2d-9c5c-3296-9048-2ebe3af2accc,GO HEALTH AND WELLNESS,11102 HERMITAGE HILL RD,SAINT LOUIS,MO,631313323,38.6243059,-90.4207587,9549182820,0.0,11
1690caef-ff6e-39c7-bbe5-51b433059e89,LIBERTY HOSPITAL URGENT CARE  LLC,8300 N CHURCH RD,KANSAS CITY,MO,641581104,39.24210956829934,-94.4617911683816,8164072300,0.0,11
64a70812-ffb6-333c-b7ff-2dcba1336ae7,TMS WELLNESS CENTER LLC,4132 KEATON CROSSING BLVD STE 204,O FALLON,MO,633688223,38.72601,-90.6985472,(314) 497-9657,0.0,156
23ea8bcc-b5b9-3530-974f-bbe947da16f7,KC HOME HEALTH LLC,3611 MAIN ST STE 106,KANSAS CITY,MO,641111932,39.0614039,-94.5853147091861,6145966451,0.0,26
76746578-de6e-3335-8e27-1ddab14aa375,SSM-SLUH INC,1201 S GRAND BLVD,SAINT LOUIS,MO,631102539,38.623991,-90.23754,3145778000,0.0,329
288ca60e-15b5-3920-8ff5-4238fa80cc92,SSM HEALTH DEPAUL HOSPITAL ST LOUIS,12303 DEPAUL DRIVE,SAINT CHARLES,MO,633048786,38.7946252,-90.519829,3143446000,0.0,140
e5a9de39-1329-3cd0-ba52-a6a7e5d4aa30,KANSAS CITY CARE CLINIC,1106 E 30TH ST STE B,KANSAS CITY,MO,641091507,39.072379346938774,-94.57100395918368,8167535144,0.0,59
68ff1d05-ff07-3b05-9469-0365ad454129,MERCY ST FRANCIS HOSPITAL,100 W US HIGHWAY 60,MOUNTAIN VIEW,MO,655488542,36.9953322,-91.703755,4179347000,0.0,2
24a97333-e443-3130-9512-bf938f68d462,COMPASS HEALTH INC,3785 NEW TOWN BLVD,SAINT CHARLES,MO,633014358,38.82601099240412,-90.51830523947993,8884031071,0.0,31
a65ab299-a2f5-3d30-ba16-d97a2cd78e3a,COX-MONETT HOSPITAL INC,1000 E HIGHWAY 60,MONETT,MO,657088258,36.9289518,-93.9277149,4172353144,0.0,89
877c2e3d-bf48-3c91-9427-56ab19c3e2cc,COMMUNITY TREATMENT INC.,21 MUNICIPAL DR,ARNOLD,MO,630101012,38.44484406582632,-90.4024317167354,6362966206,0.0,25
5a07f317-3913-3264-b383-28ffcbbd6015,MERCY HOSPITAL LINCOLN,1000 E CHERRY ST,TROY,MO,633791513,38.98327725,-90.96355318855402,6365288551,0.0,10
6c66426f-fe8a-3358-87e3-407a2e2e5459,KINDRED AT HOME,20101 E JACKSON DRIVE  STE D,INDEPENDENCE,MO,640571956,39.04089479528398,-94.34591963522655,8165245087,0.0,28
bbbf1bfd-ed60-3566-9e8c-10b1a3737710,SOUTH COUNTY NURSING HOME INC,1101 WEST OUTER 21 ROAD,ARNOLD,MO,630104644,38.4226711,-90.3758287,6362965455,0.0,1
6e6b21d0-dab4-3eb7-90f9-55707dcb3918,NHC RELIANT PSYCHIATRIC SERVICES LLC,840 PASSOVER ROAD,OSAGE BEACH,MO,650652834,38.133614073512945,-92.63026159245814,8556903146,0.0,28
9915da3e-35a8-3646-b98e-fef98b9fc286,GLENDALE GARDENS NURSING & REHAB,3535 E CHEROKEE ST,SPRINGFIELD,MO,658092829,37.17599239649122,-93.221995073541,4178899955,0.0,1
c134e399-b7f2-3667-89bf-901a05e73d05,KINDRED HOSPICE,20101 E JACKSON DRIVE,INDEPENDENCE,MO,640571956,39.04089479528398,-94.34591963522655,8167951333,0.0,20
205f3361-6773-3842-87d1-5e4a3b6ab8e5,URGENT CARE OF KANSAS CITY LLC,4741 S ARROWHEAD,INDEPENDENCE,MO,640557021,39.0924792,-94.4137923,8167956000,0.0,17
f9497f62-bad9-30b4-b718-cbf10cb6571b,MERCY HOSPITAL JEFFERSON,1400 US HIGHWAY 61,FESTUS,MO,630284100,38.2207112,-90.3959504,6369331000,0.0,329
4c6fdb14-7c91-37a2-b73d-3ba4aa1a5a7a,THE RANKEN-JORDAN HOME FOR CONVALESCENT CRIPPLED CHILDREN,11365 DORSETT RD,MARYLAND HEIGHTS,MO,630433411,38.710366050000005,-90.41580356387865,3148726400,0.0,665
486afb04-7c6f-3012-b0c9-983e92d187c0,OUR URGENT CARE LLC,1111 W PEARCE BLVD,WENTZVILLE,MO,633851020,38.810810450000005,-90.87059165,2528139104,0.0,56
74a1d743-099d-3592-9726-ff9c49360f62,TRI-COUNTY FAMILY PRACTICE  LLC,5551 WINGHAVEN BLVD STE 142,O FALLON,MO,633683618,38.752448,-90.747929,6366952510,0.0,45
69912958-93df-37e7-894c-dbda7d064fd4,URGENT CARE OF MISSOURI,1721 LA QUESTA DR STE 5,NEOSHO,MO,648509000,36.8665201,-94.3701651,8554926333,0.0,85
10326809-5b48-33f6-a226-960ffe5601e3,EMPOWERME WELLNESS KANSAS CITY LLC,9101 N AMBASSADOR DR,KANSAS CITY,MO,641547295,39.2482451,-94.650332,8445027996,0.0,18
a0c9c9f3-2c39-3a29-9504-8b6355688b1c,SSM HEALTH CARE ST LOUIS,12303 DEPAUL DR.,BRIDGETON,MO,630442512,38.75105235,-90.43376461011133,3142098814,0.0,1
f46e0745-805f-37a4-929f-17d5f0e106f6,PARKSIDE MANOR,1201 HUNT AVENUE,COLUMBIA,MO,652021367,38.966283,-92.360412,5734491448,0.0,2
aeeece1d-971e-3358-9df7-d50c42a2825d,COMPASS HEALTH INC,102 COMPASS POINT DR,SAINT CHARLES,MO,633014414,38.794162,-90.558283875,8884031071,0.0,57
52bacca5-bcce-3514-beb5-7f878a1c111f,BENTON PARK-SOULARD (STARKLOFF) HEALTH CENTER,2220 LEMP,SAINT LOUIS,MO,631042700,38.607583912543575,-90.21460766950523,3147727100,0.0,51
1ab029de-9f82-350b-a80e-06e9517e2f12,CAMERON REGIONAL MEDICAL CENTER INC,110 N CENTRAL AVE,PATTONSBURG,MO,646700072,40.074223,-94.102117,6603674304,0.0,16
831601fe-1250-3c68-aa1a-cfbd29662972,MERCY HOSPITAL LEBANON,100 HOSPITAL DR,LEBANON,MO,655369210,37.68130705,-92.63406483343294,4175336100,0.0,555
d28d809a-02a5-3ba1-ac12-3ef2d715d195,CURATORS OF THE UNIVERSITY OF MISSOURI,1 HOSPITAL DR,COLUMBIA,MO,652015276,38.93869295,-92.328037303,5738824141,0.0,5
2c8c9281-f515-3e41-ac87-c024ee9b3fb8,MERCY HOSPITAL LINCOLN,1000 E CHERRY ST,TROY,MO,633791513,38.98327725,-90.96355318855402,6365288551,0.0,89
25684cd7-7b4e-3b86-90b8-cbbb4cfa0e31,Columbia Vet Center,4040 Rangeline Street  Suite 105,Columbia,MO,65202,38.991932,-92.32376,573-814-6206 Or 573-814-6206,0.0,820
506f7d29-8807-3f90-b0a5-5f440d12ba85,PREFERRED FAMILY HEALTHCARE INC,900 E LAHARPE ST,WINFIELD,MO,633893027,38.9972723,-90.738458,6606651962,0.0,52
9c8c06bd-923c-322a-920a-8b5519436144,MOUNTAIN VIEW HEALTHCARE,1211 NORTH ASH STREET  PO BOX 879,MOUNTAIN VIEW,MO,655480879,37.00694683332835,-91.70059762024866,4179346818,0.0,2
3cb9d985-50bb-37f3-85da-d9f5bb84bbe2,THREE RIVERS HOSPICE INC,631 N SPRING PARK BLVD,MOUNT VERNON,MO,657127408,37.1069987037834,-93.82612728013137,4174610580,0.0,2
55804e91-fa6d-3bac-8687-9f1b5b9bb496,CRESTVIEW HOME,1313 SOUTH 25TH ST  PO BOX 430,BETHANY,MO,644242634,40.25509434133081,-94.02686833310483,6604253128,0.0,1
9b808eaf-60c6-36f7-8cc5-16eb33d2d428,PARKWAY HEALTH CARE CENTER LLC,2323 SWOPE PKWY,KANSAS CITY,MO,641302638,39.03982348979592,-94.55699963265306,8169241122,0.0,2
995262e0-069d-32d9-b61f-f0e03b8f0263,DELMAR GARDENS SOUTH,5300 BUTLER HILL ROAD,SAINT LOUIS,MO,631284152,38.4816068,-90.3893771,3148420588,0.0,1
8a2c8c9c-1efb-38bc-977c-44a15d50affa,ALI INTERNAL MEDICINE ASSOCIATES  PC,2216 E 32ND ST STE 101,JOPLIN,MO,648042633,37.05472394630873,-94.48773355033558,4176248730,0.0,4
0ba90995-56ca-32fa-a34c-bda00319bf9e,LINCOLN COUNTY NURSING & REHAB,1145 EAST CHERRY STREET  PO BOX 130,TROY,MO,633791520,38.984820885714285,-90.95923214285713,6365285712,0.0,2
1d27f9ab-2e41-37ff-876f-c192788862a0,NHC HEALTHCARE  MARYLAND HEIGHTS,2920 FEE FEE ROAD,MARYLAND HEIGHTS,MO,630431915,38.7230009,-90.4181865,3142910121,0.0,2
150ed18d-364a-3192-b76e-16d8d795908a,LINCOLN FAMILY MEDICINE P.C.,302 NORTH HIGHWAY 65,LINCOLN,MO,653380338,39.0605477,-90.959359,6605473915,0.0,72
240b36d7-d7f2-343e-b9fa-873e59336a1d,UNIVERSITY HEALTH LAKEWOOD CARE CENTER,7900 LEE'S SUMMIT ROAD,KANSAS CITY,MO,641391236,38.971045000000004,-94.39507866513061,8164047000,0.0,27
3ae75030-4ee5-38c8-9d29-a22590864893,MERCY HOSPITAL AURORA,500 PORTER AVE,AURORA,MO,656052365,36.9724863,-93.7211623,4176782122,0.0,63
af4aa338-cd89-37a8-80a0-378d7dbaa3da,BERNARD CARE CENTER,4335 WEST PINE BLVD,ST LOUIS,MO,631082296,38.63985517069129,-90.2522765018999,3143710200,0.0,1
88827c43-19fd-3da1-918d-f42e8212733c,COMPASS HEALTH INC,1800 COMMUNITY,CLINTON,MO,647358804,38.39215,-93.769543,6608858131,0.0,17
4a55999e-d13d-349b-aeb9-6ffa67593bf7,CENTERPOINTE HOSPITAL,4801 WELDON SPRING PARKWAY,WELDON SPRING,MO,633049101,38.7150348,-90.67246132375146,6364417300,0.0,636
b1f8bd20-26f6-318c-a04e-c8e258b56566,WALDO WELLNESS GROUP PC,7210 WORNALL RD,KANSAS CITY,MO,641141345,38.99750348979592,-94.59406191836734,8163332533,0.0,36
cee8171a-8f19-3dfc-b6f6-0cd934795797,WILLOW CARE REHABILITATION & HEALTH CARE CENTER,328 MUNGER LANE,HANNIBAL,MO,634012361,39.71898830816298,-91.40042215295996,5732219122,0.0,20
59f83718-3b33-3d5b-8997-d9188b8169f3,SAMUEL U RODGERS HEALTH CENTER CLAY COUNTY,800 HAINES DRIV3E,LIBERTY,MO,640681006,39.246479,-94.419079,8167921575,0.0,32
1549714c-76fc-31f0-9ebd-882a7530ae72,SWOPE HEALTH SERVICES,8800 BLUE RIDGE BLVD,KANSAS CITY,MO,641384061,38.963888,-94.498765,8169235800,0.0,68
d3c84583-5b33-3689-87fe-b6ae38ee9dec,SWOPE HEALTH SERVICES,204 E NORTH AVE,BELTON,MO,641022013,38.81511155,-94.5319057558361,8169325800,0.0,166
95b3b911-78d1-3a48-b950-8a8159970491,MONTEREY PARK REHABILITATION & HEALTH CARE CENTER,4600 LITTLE BLUE PARKWAY,INDEPENDENCE,MO,640578302,39.0924792,-94.4137923,8167957888,0.0,7
bb5df8d7-a290-3d6d-bb6c-b1ba87590bc8,Farmington CBOC,1580 W. Columbia St,Farmington,MO,63640,37.77193,-90.444756,573-760-1365,0.0,2985
0ece17dc-12e9-39dd-bd28-ec33dd107f12,WOODLAND MANOR NURSING CENTER,100 WOODLAND COURT,ARNOLD,MO,630102030,38.4226711,-90.3758287,6362961400,0.0,7
4cd47651-badf-3a08-b41c-f873faf65365,GRACE HILL SOUTH HEALTH CENTER,3930 S BROADWAY,SAINT LOUIS,MO,631184626,38.5830955065225,-90.22745782195324,3145776232,0.0,9
8ab5afe7-537b-3f89-80c2-95b995252dde,MD HEALTH AND WELLNESS LLC,11903 SAINT CHARLES ROCK RD,BRIDGETON,MO,630442623,38.7464317,-90.4184135,3147392900,0.0,40
95e40308-660b-3433-a4ff-07c47406fe67,BIG SPRINGS MEDICAL ASSOCIATION,315 W. MULBERRY,PILOT KNOB,MO,63663,37.6211611,-90.6404007,5735461001,0.0,39
e7b09328-14dc-3fab-8525-7869cd0ed3f2,URGENT CARE LLC,1025 DUNN RD,FLORISSANT,MO,630318205,38.7745687,-90.3194666,3147361333,0.0,12
ee552df7-f09e-3272-8657-b7ffe8372bf7,SCOTT CITY MEDICAL CLINIC,2102 MAIN STREET,SCOTT CITY,MO,637801337,37.215141714285714,-89.53355673469387,5732640087,0.0,1
e2b30d6c-f6d7-3c44-a418-8ff395f6bd7e,BECK WELLNESS CENTER,5422 SOUTHFIELD CTR,SUNRISE BEACH,MO,650796905,38.1758645,-92.7843553,3148432325,0.0,56
fd57f1e5-55da-3720-a730-0e29775b8e0a,PARKLANE CARE AND REHABILITATION CENTER,401 MAR-LE DRIVE,WENTZVILLE,MO,633851647,38.8063905,-90.8579469,6363329580,0.0,29
50c50424-9185-3d9c-a569-f2b32e65f334,CENTERPOINT MEDICAL CENTER,19600 EAST 39TH STREET,INDEPENDENCE,MO,640572358,39.04959169999999,-94.34817711698423,8166987000,0.0,127
252b6be3-09a1-3a5c-9dbf-077dd492a68c,GATEWAY MIDWEST HEALTHCARE LLC,1034 S BRENTWOOD BLVD,UNIVERSITY CITY,MO,631302325,38.6569083,-90.3103443,3148336240,0.0,42
