Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
07d0cc81-59d8-3a33-885d-0786593ab781,LHW OP LLC,2201 GLENN HENDREN DR,LIBERTY,MO,640683375,39.270521868421056,-94.43440979824561,8167368800,0.0,1
240e62dc-7370-399f-a23c-e0fba78ac852,PREMIER HEALTHCARE STL LLC,703 HESEMANN RIDGE CT,WILDWOOD,MO,630213602,38.5684423,-90.5827083,6367510362,0.0,33
f367399a-06e3-368d-bdc6-10483273ab5e,UNIVERSITY HEALTH TRUMAN MEDICAL CENTER,2301 HOLMES STREET,KANSAS CITY,MO,641281755,39.0857029,-94.57481611350138,8164041000,0.0,68
c31d2efb-2ab3-3801-86ad-5ba95a8a7661,CENTRAL OZARKS MEDICAL CENTER,3870 COLUMBIA AVENUE,OSAGE BEACH,MO,650658689,38.1259916,-92.6723254,5733027490,0.0,27
acaf48f6-355b-3b4a-9dc2-5b4e07db0b47,KANSAS CITY CARE CLINIC,4601 INDEPENDENCE AVE,KANSAS CITY,MO,641242927,39.105441,-94.527837,8167535144,0.0,30
44f779bb-41cc-3421-a7ae-7ff454fa171d,QUALITY HEALTH CARE  INC,330 N STATE ST,DESLOGE,MO,636013041,37.876979312769976,-90.51203272336885,5734315177,0.0,146
da62489a-43ac-36b7-a59e-03e5cea27171,JEWISH FAMILY SERVICES OF ST LOUIS,10950 SCHUETZ RD,SAINT LOUIS,MO,631465704,38.68434469210069,-90.40583033440203,3149931000,0.0,176
4425d7d7-624d-3b73-a543-b9e1bab875fc,PHELPS COUNTY REGIONAL MEDICAL CENTER,1000 W 10TH ST,ROLLA,MO,654012905,37.95319345,-91.78517977231611,5734588899,0.0,11
2ce91b70-6659-36c1-a04d-c3fb958548a2,COMMUNITY LOVING CARE HOSPICE,9 TIFFANY LYNN COURT,WENTZVILLE,MO,633853257,38.8065649,-90.8929662,6366396280,0.0,1
3d456193-df80-3ea7-8207-dfef6a38f345,ST. LOUIS NH LLC,11278 SCHUETZ RD,SAINT LOUIS,MO,631464957,38.6860289375,-90.421066875,3149914066,0.0,1
e38f3a4c-75e2-36bb-8cf8-0db77f491ca0,LEBANON NORTH NURSING & REHAB,596 MORTON RD,LEBANON,MO,655363648,37.66941567532467,-92.65834472727273,4175329173,0.0,1
bbbb43d0-ac5d-3fd7-b924-7ea0756a7574,PREMIERE HOME HEALTH,22 PORTWEST COURT,SAINT CHARLES,MO,633035985,38.757434758792904,-90.53476542055898,6369160022,0.0,14
1f90df6b-5d8f-3703-aeb5-3e747f1ece25,CHILDREN'S MERCY HOME CARE,700 NW ARGOSY PARKWAY  SUITE 200,RIVERSIDE,MO,641501512,39.16376,-94.617802,8167014300,0.0,4
ec3fd9e2-e2e2-314a-8e15-1472085bf795,TI-CARNEGIE VILLAGE  LLC,105 BERNARD DRIVE,BELTON,MO,640126181,38.81391777752815,-94.52220052994814,8163228444,0.0,2
caaaa1f5-f232-3b2e-b4f1-00fe25d2ddfc,BELTON REGIONAL MEDICAL CENTER,17065 S 71 HIGHWAY,BELTON,MO,640125108,38.8108097,-94.5313502,8163481236,0.0,769
5239e18f-1153-3c35-997f-95ce2c0ebf98,ST PETERS MANOR CARE CENTER,230 SPENCER ROAD,SAINT PETERS,MO,633762425,38.787085149999996,-90.60540913339278,6364412750,0.0,1
2042dfd9-5b8d-3bce-9dae-1c1b3d6d9333,PROMPT MEDICAL CLINIC INC.,1325 S NOLAND RD,INDEPENDENCE,MO,640551338,39.07695153061225,-94.41386144897959,8162526647,0.0,27
8c4dba06-34dc-3132-adee-71d2fc1ba809,JPAM MANAGEMENT & CONSULTING INC,4359 TAFT AVE,SAINT LOUIS,MO,631161533,38.58726366376032,-90.26775872333393,3147522022,0.0,1
697e6415-e86f-3c62-9f36-f4c564cdeebf,FREEMAN NEOSHO HOSPITAL,510 PARK ST,ANDERSON,MO,648319280,36.664112,-94.443171,4178450545,0.0,38
a28749f8-aeda-32a0-880e-23d3c72d48ff,COX MONETT HOSPITAL,1000 E US HIGHWAY 60,MONETT,MO,657081436,36.9289518,-93.9277149,4173541400,0.0,24
97f03be0-abae-32b9-ad8d-92fd603f77e0,PRIME HEALTHCARE SERVICES - BLUE SPRINGS LLC,201 NW R D MIZE RD,BLUE SPRINGS,MO,640142513,39.0246564,-94.2660839,8162285900,0.0,225
43f99d32-55ce-3bcf-97da-b5e34dd000e8,HERITAGE WELLNESS SOLUTIONS LLC,103 S JEFFERSON ST,RAYMORE,MO,640838100,38.80399512244898,-94.45553593877551,8163221990,0.0,54
1a23b33c-7dc6-301e-9dae-885ef518ecae,SSM HEALTH CARE ST LOUIS,300 1ST CAPITOL DR,SAINT CHARLES,MO,633012844,38.7946252,-90.519829,6369475000,0.0,58
75afe8fd-04c7-3192-beb5-be4711fe9919,PARKLAND HEALTH CENTER - BONNE TERRE,7245 RAIDER ROAD,BONNE TERRE,MO,636283767,37.91173235,-90.5329524672214,5733581400,0.0,205
5e9b3f88-4951-3991-98ce-6ed85ce4d75b,RUSK REHABILITATION CENTER LLC,315 BUSINESS LOOP 70 W,COLUMBIA,MO,652033248,38.9676682,-92.3631324,5738172703,0.0,36
487cd03b-6757-31bd-9ffa-ff6c8fdac331,SOUTHSIDE MEDICAL CENTER,1120 SOUTH SPRINGFIELD AVENUE,BOLIVAR,MO,656132512,37.60408889795918,-93.40607689795918,4173286653,0.0,2
6546523c-4ba4-3a8f-8c95-a3cdd0c4d36e,FREEMAN NEOSHO HOSPITAL,113 W HICKORY ST,NEOSHO,MO,648501705,36.866538399999996,-94.36933232179094,4173471234,0.0,35
fbf01c1f-3276-3dae-b769-7a6027fd56dc,COMPASS HEALTH INC,8075 MEXICO RD,SAINT PETERS,MO,633761148,38.787103,-90.6709542,5732345258,0.0,24
735a2c0a-8e1c-3969-841f-ad3d0b5559ec,AFFINIA HEALTHCARE,1430 OLIVE ST,SAINT LOUIS,MO,631032303,38.630175699999995,-90.20125185,3142063700,0.0,56
c645a2c2-f3ce-3fff-93c5-c0e5faf4dd01,MERCY HOSPITAL AURORA,500 PORTER AVE,AURORA,MO,656052365,36.9724863,-93.7211623,4176782122,0.0,11
e1d6a3fc-4599-3a88-b25a-6beec12636f5,SUNTERRA DARDENNE PRAIRIE OC LLC,7275 HIGHWAY N,DARDENNE PRAIRIE,MO,633687128,38.7650972,-90.7284841,2087108066,0.0,1
1f231b95-5bdc-3db0-b58a-111423495206,MERCY CLINIC PEDIATRICS-ROLLA,1605 MARTIN SPRINGS DRIVE  STE 250,ROLLA,MO,654012980,37.940279700000005,-91.79712313168274,5733419163,0.0,20
8ec158f9-2ef5-3cd4-b082-8c8fea3fb031,MEDERI CARETENDERS,1041 PERUQUE CROSSING CT.  SUITE B,O FALLON,MO,633662362,38.8067674,-90.7671489,3149912377,0.0,5
628e59da-9993-3a51-832c-d1a3ea86e62d,SPRINGFIELD REHABILITATION & HEALTH CARE CENTER,2800 SOUTH FORT AVENUE  PO BOX 3438GS,SPRINGFIELD,MO,658073480,37.164105,-93.309099,4178820035,0.0,4
07654c0a-d407-35bb-861a-d339f7914a41,MIDWEST TOTAL URGENT CARE  LLC,8 N FRENCH LN,PERRYVILLE,MO,637751577,37.727064500000004,-89.88355336486487,5737686986,0.0,201
c2e684d4-9f02-3723-b2f3-34f68dbb5814,COMPASSIONATE HEALTH CARE OF ST LOUIS INC,4191 CRESCENT DR,SAINT LOUIS,MO,631291000,38.5068389,-90.3365542,3149391322,0.0,119
292a42ac-be6d-3fd1-a78f-6b1c580e1e2f,BETTY JEAN KERR PEOPLES HEALTH CENTERS,11300 DUNN RD,SAINT LOUIS,MO,631381047,38.774914949999996,-90.2344421195417,3143677848,0.0,32
bbe4e0bb-76ce-3e61-8587-0fdb9d16ffb8,TO YOUR HEALTH MEDICAL CLINIC  INC,2614 FORUM BOULEVARD,COLUMBIA,MO,652035431,38.92350840183671,-92.3652160144852,5734453430,0.0,49
df4b6641-db64-352d-94f5-56ca73447bde,KINDRED HOSPITAL NORTHLAND,500 NW 68TH STREET,KANSAS CITY,MO,641182455,39.219064200000005,-94.58727725195916,8164206300,0.0,136
85dad930-d372-3f00-a57f-0831c959d3ea,MARK TWAIN MANOR,11988 MARK TWAIN LANE,BRIDGETON,MO,630442825,38.7448842,-90.430867,3142918240,0.0,19
d9b1b6d9-a6db-3048-a30f-a7ac6640be81,SCENIC NURSING AND REHABILITATION CENTER  LLC,1333 SCENIC DRIVE,HERCULANEUM,MO,630481550,38.2614599,-90.392252,6369312995,0.0,30
84dac909-0a44-3592-baeb-34d8271fa0c4,LACOBA HOMES INC,850 HIGHWAY 60  PO BOX 885,MONETT,MO,657089376,36.9289518,-93.9277149,4172357895,0.0,45
8ae8b411-ca69-3908-91fa-a37808117c60,HARRISON COUNTY COMMUNITY HOSPITAL,2600 MILLER STREET,BETHANY,MO,644242701,40.264392400000006,-94.02533600604039,6604250284,0.0,143
93d0776a-4ad7-3043-9065-67e4bac79831,CARRIAGE SQUARE REHAB AND HEALTHCARE CENTER,4009 GENE FIELD ROAD,SAINT JOSEPH,MO,645061864,39.792214838383835,-94.79428122222221,8163641526,0.0,25
9f71dd6f-aeba-3060-9d2d-2317aaadb00f,MCDONALD COUNTY LIVING CENTER,1000 PATTERSON STREET,ANDERSON,MO,648317327,36.642648,-94.43653,4178453351,0.0,60
34d72ff8-cfbb-3c96-9791-71aef3cfeb76,ARROWHEAD RETIREMENT OPERATIONS LLC,6100 ARROWHEAD DRIVE,OSAGE BEACH,MO,650652754,38.1189735,-92.6950847,5733027111,0.0,2
22d56b0a-9bd4-30d6-ba47-18a3b05f8664,MT VERNON PLACE CARE CENTER  INC,1425  SOUTH LANDRUM,MOUNT VERNON,MO,657121912,37.1036666,-93.8185401,4174662260,0.0,1
0c4d2055-1017-382f-8733-7560a3483ab8,BELLEVIEW INVESTMENT GROUP LLC,23144 HIGHWAY 32,BELLEVIEW,MO,636236346,37.6875489,-90.7404036,5736975311,0.0,2
d81b80a9-d436-3927-9dae-c9cfd054edff,OZARK REHABILITATION & HEALTH CARE CENTER,1083 OZARK CARE DRIVE  PO BOX 270,OSAGE BEACH,MO,650653016,38.11709327069674,-92.68531015103524,5733481711,0.0,4
d8c693f2-8b25-39b9-b6a6-6c5403f8da07,BEAUTIFUL SAVIOR HOME,1003 SOUTH CEDAR STREET,BELTON,MO,640123703,38.798917646988045,-94.53114058962471,8163310781,0.0,55
6995b050-4834-3019-9f39-2e5fd0e93ede,GGCC LLC,2900 NE KENDALLWOOD PKWY,GLADSTONE,MO,641191831,39.2017851,-94.54561456064036,9133754860,0.0,2
e168fadf-fa14-3063-bdcd-0499f02372b4,WEIKART HEALTHCARE GROUP LLC,1002 PERUQUE CROSSING CT,OFALLON,MO,633662362,38.8023739,-90.7479871,6362945900,0.0,58
fc414030-7b92-3587-a3c1-5f0d32f3adc0,CRYSTAL CREEK HEALTH AND REHABILITATION CENTER,250 NEW FLORISSANT ROAD SOUTH,FLORISSANT,MO,630316716,38.7847881,-90.3247293,3148382211,0.0,9
a5db4f7d-4e37-3d6e-9e5d-bee46280006c,CHERYL G WILLIAMS DO PC,1011 S EAST ST,MOUNT VERNON,MO,657121331,37.09551026532424,-93.81069372316884,4174667191,0.0,33
a27f917b-8762-35ac-9b28-bc1fc1913ba6,BEST MEDICAL CARE LLC,12800 BOENKER LANE,BRIDGETON,MO,630442438,38.7596756,-90.43873427205948,(314) 744-3444,0.0,90
d9ff6d0a-963f-38de-9a1d-995671c90d43,COLUMBIA URGENT CARE  INC,619 N. PROVIDENCE ROAD,COLUMBIA,MO,652034355,38.95850373469388,-92.334225,4047354572,0.0,1
3c36330a-e9b9-3b79-9ab8-76c895f069f2,SHANGRI-LA REHAB & LIVING CENTER,930 NE DUNCAN RD,BLUE SPRINGS,MO,640142173,39.037409146519764,-94.25114427317244,8162296677,0.0,6
5ce7884e-0d47-3f9a-a70c-e3b3a0ae04a9,COMMUNITY TREATMENT INC.,501 WESTWIND DR,FESTUS,MO,630281537,38.224034,-90.414136,6369312700,0.0,47
4160ee16-5e5b-3043-a9b6-a27bbc92abb0,BETTY JEAN KERR PEOPLES HEALTH CENTERS,4055 LINDELL BLVD,SAINT LOUIS,MO,631083201,38.639812275423296,-90.24470129652335,3145357701,0.0,22
60323e1f-bd41-3d1a-987e-502051181191,LEWIS & CLARK GARDENS,1221 BOONES LICK ROAD,SAINT CHARLES,MO,633012328,38.7946252,-90.519829,6369466140,0.0,1
39f28c36-a37a-3adc-af62-c26b7d203ca9,BENTLEYS EXTENDED CARE,3060 ASHBY ROAD,ST LOUIS,MO,631141342,38.711892378086915,-90.38893796438862,3144260433,0.0,18
091c14d2-a819-3557-b1ce-6383265cd5e6,ST LOUIS FORENSIC TREATMENT CENTER,5400 ARSENAL ST,SAINT LOUIS,MO,631391463,38.605999,-90.280051,3146448000,0.0,140
2ee217c3-12fc-3ec5-970a-250d21603578,KATY TRAIL COMMUNITY HEALTH-WARSAW,17571 N DAM ACCESS ROAD,WARSAW,MO,653556396,38.2442186,-93.3774013,6604382717,0.0,34
c15a87de-64c8-3656-9a32-0999f74cd255,OCH LAWRENCE COUNTY CLINIC,108 S HICKORY,MOUNT VERNON,MO,65712,37.1036666,-93.8185401,4174664110,0.0,4
63af20fe-0681-3007-a240-3395b11fa42c,INSTITUTE FOR RESEARCH AND EDUCATION IN FAMILY MEDICINE,9417 S BROADWAY,WEBSTER GROVES,MO,631192418,38.592339,-90.3564329,3148334030,0.0,49
1fb7c41e-ccd6-380b-a120-3b0176fa3f6d,MCDONAGH MEDICAL CENTER INC.,2800 NE KENDALLWOOD PKWY,GLADSTONE,MO,641192097,39.20100015,-94.54654758476369,8164535940,0.0,59
aedd3d87-816e-3e50-b32f-8663f9c38e92,GOLDEN VALLEY MEMORIAL HOSPITAL,1600 N 2ND ST,CLINTON,MO,647351192,38.389504349999996,-93.76850249921787,6608855511,0.0,73
d1666e17-32b5-32b6-832f-bf93c1b877a5,FREEMAN NEOSHO HOSPITAL,113 WEST HICKORY STREET,NEOSHO,MO,648501769,36.866538399999996,-94.36933232179094,4174511234,0.0,6
3ee8345c-18fb-305e-9227-1c440864485e,STONEBRIDGE FLORISSANT,6768 NORTH HIGHWAY 67,FLORISSANT,MO,630342742,38.8026591,-90.3111839,3147419101,0.0,7
bcdc40bb-9169-3093-84dd-18f98f8dd8a8,GREAT MINES HEALTH CENTER,512 STATE ST RM 101,MINERAL POINT,MO,636608208,37.9447722,-90.7242964,5734389355,0.0,93
7ee8d931-a7e9-31b0-87e1-09430067e012,CHRISTIAN HOSPITAL NORTHEAST-NORTHWEST,11133 DUNN ROAD,SAINT PETERS,MO,633763386,38.791612,-90.5958468,3146535000,0.0,18
9c623f61-eead-3f0e-944a-fdef15da07a3,URGENT CARE EXPRESS LLC,4776 VERONA DR,SAINT JOSEPH,MO,645065030,39.7686055,-94.8466322,8163969500,0.0,53
9ed18f7b-62d9-35e5-9a78-2158eadf3ad0,BOULWARE MEDICAL CLINIC L.L.C.,1131 W KANSAS ST,LIBERTY,MO,640682281,39.244599384615384,-94.4404333076923,8167925577,0.0,33
c8fb7639-607c-3388-864a-f07ee7d253e7,METRO URGENT CARE LLC,123 CONCORD PLAZA SHOPPING CTR,SAINT LOUIS,MO,631281307,38.6319657,-90.2428756,3144161927,0.0,4
3c24f526-5ca8-3d98-8504-109b980cdf0b,DELMAR GARDENS NORTH,4401 PARKER ROAD,BLACK JACK,MO,630334266,38.7962773,-90.2732074,3143551516,0.0,6
8b301428-f971-3ca3-8ae9-80e933f17255,GREEN PARK SENIOR LIVING COMMUNITY,9350 GREEN PARK ROAD,SAINT LOUIS,MO,631237211,38.524527496944664,-90.33375947965683,3148450900,0.0,20
d3308e3e-b32f-3d84-a6ed-1c0eb10d6252,TOTAL ACCESS URGENT CARE PC,9556 MANCHESTER RD,WENTZVILLE,MO,633853817,38.8244136,-90.8683119,3149612255,0.0,4
5dc8390c-b8da-32dd-a587-e4b8706574db,MIDWEST DIVISION - RMC  LLC,2323 E 63RD ST,KANSAS CITY,MO,641303462,39.012570777777775,-94.55996891111111,8164448161,0.0,100
33a6fd09-77aa-30c9-9a89-689a5d4a9b07,PROMEDICA HOSPICE,12101 WOODCREST EXECUTIVE DRIVE  SUITE 102,WENTZVILLE,MO,633853537,38.8244136,-90.8683119,3144530990,0.0,1
894857d7-6b20-357a-ac46-1797bb87bac5,TIFFANY SPRINGS REHABILITATION & HEALTH CARE CENTER LLC,9191 N AMBASSADOR DRIVE,KANSAS CITY,MO,64154,39.258194583333335,-94.64953141666666,8164916190,0.0,1
f4c2cf2b-4748-3e8c-b488-3ba20f6df090,TERRACE HOME HEALTH INDEPENDENCE  LLC,4721 S CLIFF AVE STE 211,INDEPENDENCE,MO,640556969,39.03244973737373,-94.36472994949496,8164410000,0.0,10
065cd824-f1ba-3928-92f3-89d787fc8b92,CITIZENS MEMORIAL HOSPITAL DISTRICT,1500 N OAKLAND AVE,BOLIVAR,MO,656133011,37.626443949999995,-93.42008543862639,4173266000,0.0,1
735ba00c-c287-32f9-ba4e-dabbbff85469,NORTH KANSAS CITY HOSPITAL,2800 CLAY EDWARDS DR,NORTH KANSAS CITY,MO,641163237,39.14991225,-94.55144290900245,8166912000,0.0,171
182118f9-023f-3409-889e-4662195ff1f4,COUNTRY MEADOWS,1301 N ST JOE DRIVE,PARK HILLS,MO,636011965,37.8517986,-90.5228976,5734312889,0.0,36
b4190c12-fe96-363c-b550-638289229013,CHICAGO UPTOWN MEDICAL CENTER,10004 KENNERLY RD STE 335A,ST LOUIS,MO,631282194,38.5070752,-90.3793109,7735067340,0.0,44
18cf38ae-3f0c-3313-ab0d-3e44126cb794,NHC HEALTHCARE  DESLOGE,801 BRIM STREET  PO BOX AA,DESLOGE,MO,636013441,37.862540071476005,-90.5284913825361,5734310223,0.0,11
6234ba2c-6495-383e-b182-239bc16f2a99,BAKER COMMUNITY HEALTH CENTER INC,159 N 3RD ST,SAINT CHARLES,MO,633031348,38.8106224,-90.8502473,9042593151,0.0,135
b1561718-e116-3463-9186-d59e248710e0,DUTCHTOWN CARE CENTER,3421 GASCONADE,SAINT LOUIS,MO,631184201,38.582812000000004,-90.24249852678062,3148324700,0.0,10
6d5e1e97-0ebe-326e-96d5-575fab317acc,HOMETOWN URGENT CARE OF DYERSBURG  PLLC,2550 PARR AVE,KENNETT,MO,638573266,36.2381082,-90.0551598,7313255678,0.0,1
1af6b17a-bf0e-3351-a475-b7e358cce85a,RANDY S. BUCKLES  DO  FAMILY HEALTH CARE  LLC,220 SOUTH WOODBINE RD,SAINT JOSEPH,MO,645063447,39.76586324365941,-94.79674752728533,8166761300,0.0,56
0803a642-ad99-30c1-b4a0-e149d53e4f41,WENTZVILLE WELLNESS CENTER D.C.  P.C.,1816 W PEARCE BLVD,WENTZVILLE,MO,633851431,38.8054536,-90.8903709,6363278515,0.0,12
51a3ee18-bb90-34b7-8f1e-0b20b632d61a,MONTICELLO HOUSE,1115 K LAND DRIVE  PO BOX 740,JACKSON,MO,637552588,37.36968269047746,-89.64378707474985,5732438989,0.0,1
cb257d38-9f03-361e-9920-3957c633916d,SWOPE HEALTH SERVICES,3100 NE 83RD ST,KANSAS CITY,MO,641194460,39.242989,-94.543476,8169235800,0.0,55
